UI_IT = {
    -- ========== TRATTI POSITIVI ==========
    UI_Soprav_Adrenalina         = "Adrenalina",
    UI_Soprav_AdrenalinaDesc     = "Con la vita sotto il 35%, il corpo risponde: la fatica si accumula molto più lentamente.",

    UI_Soprav_Nottambulo         = "Nottambulo",
    UI_Soprav_NottambuloDesc     = "Tra le 22:00 e le 06:00 accumula meno fatica e stress.",

    UI_Soprav_SangueFreddo       = "Sangue Freddo",
    UI_Soprav_SangueFreddoDesc   = "Il panico non fa parte del suo vocabolario. Stress e panico calano naturalmente ogni ora.",

    UI_Soprav_CuocoCampo         = "Cuoco di Campo",
    UI_Soprav_CuocoCampoDesc     = "Sa trarre il massimo da qualsiasi cibo. Ha bisogno di mangiare meno spesso.",

    UI_Soprav_MemoriaFerro       = "Memoria di Ferro",
    UI_Soprav_MemoriaFerroDesc   = "Impara in fretta e non dimentica. Bonus alle competenze pratiche.",

    UI_Soprav_LamaNaturale       = "Lama Naturale",
    UI_Soprav_LamaNaturaleDesc   = "Istinto naturale per le armi da taglio.",

    UI_Soprav_Terminator         = "Terminator",
    UI_Soprav_TerminatorDesc     = "Non si ferma mai. Con la vita sotto il 35%, ogni ora panico azzerato e fatica dimezzata.",

    UI_Soprav_Spartano           = "Spartano",
    UI_Soprav_SpartanoDesc       = "Abituato alle privazioni. Fame e sete si accumulano il 30% più lentamente.",

    UI_Soprav_Acrobata           = "Acrobata",
    UI_Soprav_AcrobataDesc       = "Il corpo sa come muoversi. Velocità e destrezza superiori.",

    UI_Soprav_ExMilitare         = "Ex Militare",
    UI_Soprav_ExMilitareDesc     = "Addestramento militare completo. Competente con le armi e fisicamente preparato. Inizia senza stress.",

    UI_Soprav_CecchinoNat        = "Cecchino Naturale",
    UI_Soprav_CecchinoNatDesc    = "Mira innata. Progredisce rapidamente con le armi da fuoco.",

    UI_Soprav_MeccanicoNato      = "Meccanico Nato",
